_id,active,createdDate,lastLogin,role,signUpSource,state
5ff7949eb3348b11c93373d2,True,{'$date': 1610060958699},2021-01-07 23:09:18.840,consumer,Email,WI
5ff7268c8f142f11dd189579,True,{'$date': 1610032780196},2021-01-07 15:19:40.243,consumer,Email,WI
5ff73b90eb7c7d31ca8a452b,True,{'$date': 1610038160959},2021-01-07 16:51:07.267,consumer,Email,WI
5ff7264e8f142f11dd189504,True,{'$date': 1610032718596},2021-01-07 15:20:26.821,consumer,Email,WI
5ff616a68f142f11dd189163,True,{'$date': 1609963174996},,consumer,Email,KY
5ff7930fb3348b11c93372a6,True,{'$date': 1610060559759},2021-01-07 23:09:54.656,consumer,Email,WI
5ff79464b3348b11c933738b,True,{'$date': 1610060900153},2021-01-07 23:08:20.301,consumer,Email,WI
5ff8c241b3348b11c93379fc,True,{'$date': 1610138177626},2021-01-08 20:36:17.831,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,{'$date': 1610141317743},2021-01-08 21:29:59.411,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,{'$date': 1610141317743},2021-01-08 21:29:59.411,consumer,Email,WI
5ff873d1b3348b11c9337716,True,{'$date': 1610118097348},2021-01-08 15:03:21.259,consumer,Email,WI
5ff873ef04929111f6e910f0,True,{'$date': 1610118127604},2021-01-08 15:02:07.655,consumer,Email,WI
5ff8c4e8b3348b11c9337a11,True,{'$date': 1610138856724},2021-01-08 20:47:37.088,consumer,Email,WI
5ff873d1b3348b11c9337716,True,{'$date': 1610118097348},2021-01-08 15:03:21.259,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,{'$date': 1610144296844},2021-01-08 22:19:49.939,consumer,Email,WI
5ff8da7db3348b11c9337b6a,True,{'$date': 1610144381689},2021-01-08 22:19:41.738,consumer,Email,WI
5ff873ddb3348b11c9337733,True,{'$date': 1610118109160},2021-01-08 15:01:49.202,consumer,Email,WI
5ff8a11db3348b11c93378aa,True,{'$date': 1610129693734},2021-01-08 18:14:53.928,consumer,Email,WI
5ff873d1b3348b11c9337716,True,{'$date': 1610118097348},2021-01-08 15:03:21.259,consumer,Email,WI
5ff873d1b3348b11c9337716,True,{'$date': 1610118097348},2021-01-08 15:03:21.259,consumer,Email,WI
5ff873d1b3348b11c9337716,True,{'$date': 1610118097348},2021-01-08 15:03:21.259,consumer,Email,WI
5ff8ce8504929111f6e913cb,True,{'$date': 1610141317743},2021-01-08 21:29:59.411,consumer,Email,WI
5ff8d634b3348b11c9337aa4,True,{'$date': 1610143284238},2021-01-08 22:01:24.518,consumer,Email,WI
5ff8da28b3348b11c9337ac6,True,{'$date': 1610144296844},2021-01-08 22:19:49.939,consumer,Email,WI
5ff8c330b3348b11c9337a04,True,{'$date': 1610138416722},2021-01-08 20:40:16.933,consumer,Email,WI
5ff873ddb3348b11c9337733,True,{'$date': 1610118109160},2021-01-08 15:01:49.202,consumer,Email,WI
5ff8da7eb3348b11c9337b72,True,{'$date': 1610144382704},2021-01-08 22:19:42.749,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,{'$date': 1610396797225},2021-01-11 20:28:21.430,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,{'$date': 1610387449527},2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffc9001b3348b11c93388b6,True,{'$date': 1610387457375},2021-01-11 17:50:57.415,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,{'$date': 1610387449527},2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,{'$date': 1610387449527},2021-01-11 17:50:49.567,consumer,Email,WI
5ffc8ff9b3348b11c9338896,True,{'$date': 1610387449527},2021-01-11 17:50:49.567,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,{'$date': 1610396860225},2021-01-11 20:27:40.265,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,{'$date': 1610390919076},2021-01-11 18:50:13.461,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,{'$date': 1610390919076},2021-01-11 18:50:13.461,consumer,Email,WI
5ffcb47d04929111f6e9256c,True,{'$date': 1610396797225},2021-01-11 20:28:21.430,consumer,Email,WI
5ffc9d87b3348b11c9338920,True,{'$date': 1610390919076},2021-01-11 18:50:13.461,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffcb4bc04929111f6e92608,True,{'$date': 1610396860225},2021-01-11 20:27:40.265,consumer,Email,WI
5ffc8f9704929111f6e922bf,True,{'$date': 1610387351890},2021-01-11 17:50:56.750,consumer,Email,WI
5ffc9d9f04929111f6e92456,True,{'$date': 1610390943920},2021-01-11 18:49:03.965,consumer,Email,WI
5ffca30604929111f6e92525,True,{'$date': 1610392326515},2021-01-11 19:12:06.791,consumer,Email,WI
5fff0f9804929101d0ab0697,True,{'$date': 1610551192446},2021-01-13 15:19:52.678,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,{'$date': 1610551119070},2021-01-13 15:22:02.153,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,{'$date': 1610566638415},2021-01-13 19:41:12.676,consumer,Email,WI
5ffe115404929101d0aaebb2,True,{'$date': 1610486100208},,consumer,Email,AL
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,{'$date': 1610551119070},2021-01-13 15:22:02.153,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff4beedf9ace121f0c17ea,True,{'$date': 1610566638415},2021-01-13 19:41:12.676,consumer,Email,WI
5ffe115404929101d0aaebb2,True,{'$date': 1610486100208},,consumer,Email,AL
5fff26bab3348b03eb45bb22,True,{'$date': 1610557114027},2021-01-13 16:58:34.075,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,{'$date': 1610551119070},2021-01-13 15:22:02.153,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff4c7461ffa811fdb0854c,True,{'$date': 1610566772913},2021-01-13 19:39:33.163,consumer,Email,WI
5fff26bfb3348b03eb45bb32,True,{'$date': 1610557119411},2021-01-13 16:58:39.463,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
5fff0f4fb3348b03eb45abb0,True,{'$date': 1610551119070},2021-01-13 15:22:02.153,consumer,Email,WI
5fff26f2b3348b03eb45bbb9,True,{'$date': 1610557170518},2021-01-13 16:59:30.567,consumer,Email,WI
5fff55dabd4dff11dda8f5f1,True,{'$date': 1610569178721},2021-01-13 20:23:26.975,consumer,Email,WI
6000d4bae2571211db395b9f,True,{'$date': 1610667194861},2021-01-14 23:33:14.903,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
6000d46cfb296c121a81b20c,True,{'$date': 1610667116665},2021-01-14 23:33:52.701,consumer,Email,WI
6000b7aefb296c121a8198b1,True,{'$date': 1610659758188},2021-01-14 21:33:22.666,consumer,Email,WI
60005709bd4dff11dda90ac1,True,{'$date': 1610635017988},2021-01-14 14:36:58.051,consumer,Email,WI
6000b7aefb296c121a8198b1,True,{'$date': 1610659758188},2021-01-14 21:33:22.666,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
6000b7aefb296c121a8198b1,True,{'$date': 1610659758188},2021-01-14 21:33:22.666,consumer,Email,WI
5e27526d0bdb6a138c32b556,True,{'$date': 1579635309795},,consumer,Google,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
6000d46cfb296c121a81b20c,True,{'$date': 1610667116665},2021-01-14 23:33:52.701,consumer,Email,WI
6000d4abe2571211db395b5c,True,{'$date': 1610667179197},2021-01-14 23:32:59.248,consumer,Email,WI
600056d6bd4dff11dda90a3f,True,{'$date': 1610634966157},2021-01-14 14:36:06.208,consumer,Email,WI
60005704bd4dff11dda90a9d,True,{'$date': 1610635012368},2021-01-14 14:36:52.418,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
600056a3f7e5b011fce897b0,True,{'$date': 1610634915207},2021-01-14 14:37:10.767,consumer,Email,WI
60005709bd4dff11dda90ac1,True,{'$date': 1610635017988},2021-01-14 14:36:58.051,consumer,Email,WI
6002475cfb296c121a81b98d,True,{'$date': 1610762076571},,consumer,Email,WI
60024f24e257124ec6b99a13,True,{'$date': 1610764069345},,consumer,Email,WI
60037329e257124ec6b99eeb,True,{'$date': 1610838825574},,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
6002541ae257124ec6b99a3a,True,{'$date': 1610765338736},,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
600258dafb296c4ef805d9b7,True,{'$date': 1610766554959},,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,{'$date': 1610767461980},,consumer,Email,WI
60037005e257124ec6b99ec2,True,{'$date': 1610838021504},,consumer,Email,WI
60025c65fb296c4ef805d9e6,True,{'$date': 1610767461980},,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
60025c65fb296c4ef805d9e6,True,{'$date': 1610767461980},,consumer,Email,WI
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
6000b75bbe5fc96dfee1d4d3,True,{'$date': 1610659675938},,consumer,Email,AL
60023de5fb296c121a81b955,True,{'$date': 1610759653653},,consumer,Email,CO
6002541ae257124ec6b99a3a,True,{'$date': 1610765338736},,consumer,Email,WI
60049cdce257124ec6b9a353,True,{'$date': 1610915036994},,consumer,Email,WI
60025fe0e257124ec6b99a87,True,{'$date': 1610768353154},,consumer,Email,WI
600498c4e257124ec6b9a331,True,{'$date': 1610913989321},,consumer,Email,WI
6004a5d3fb296c4ef805e256,True,{'$date': 1610917331432},,consumer,Email,WI
60037a94fb296c4ef805ddbe,True,{'$date': 1610840725319},,consumer,Email,WI
600495c3fb296c4ef805e1fc,True,{'$date': 1610913219356},,consumer,Email,WI
6004a965e257124ec6b9a39f,True,{'$date': 1610918245327},,consumer,Email,WI
6007464b6e64691717e8c1f0,True,{'$date': 1611089483347},2021-01-19 20:55:08.492,consumer,Email,WI
6007464b6e64691717e8c1f0,True,{'$date': 1611089483347},2021-01-19 20:55:08.492,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
600748196e64691717e8d4f0,True,{'$date': 1611089945175},2021-01-19 21:02:42.824,consumer,Email,WI
600746fd6e64691717e8cfb5,True,{'$date': 1611089661274},2021-01-19 20:54:21.487,consumer,Email,WI
60074b49325c8a1794623876,True,{'$date': 1611090761649},2021-01-19 21:16:09.332,consumer,Email,WI
60074b49325c8a1794623876,True,{'$date': 1611090761649},2021-01-19 21:16:09.332,consumer,Email,WI
60074b996e64691717e8f11a,True,{'$date': 1611090841809},2021-01-19 21:14:02.010,consumer,Email,WI
600748196e64691717e8d4f0,True,{'$date': 1611089945175},2021-01-19 21:02:42.824,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
600748196e64691717e8d4f0,True,{'$date': 1611089945175},2021-01-19 21:02:42.824,consumer,Email,WI
600741d06e6469120a787853,True,{'$date': 1611088337000},2021-01-19 20:39:03.299,consumer,Email,WI
6007464b6e64691717e8c1f0,True,{'$date': 1611089483347},2021-01-19 20:55:08.492,consumer,Email,WI
600748196e64691717e8d4f0,True,{'$date': 1611089945175},2021-01-19 21:02:42.824,consumer,Email,WI
60074246325c8a12289e22a0,True,{'$date': 1611088455284},2021-01-19 20:34:15.511,consumer,Email,WI
60074883325c8a1794622a12,True,{'$date': 1611090051464},2021-01-19 21:00:51.660,consumer,Email,WI
6006f786fb296c7f688530f8,True,{'$date': 1611069318644},,consumer,Email,AL
60088d55633aab121bb8e41a,True,{'$date': 1611173205740},2021-01-20 20:07:54.542,consumer,Email,WI
6008893b633aab121bb8e0a9,True,{'$date': 1611172155040},2021-01-20 19:50:33.205,consumer,Email,WI
6008893b633aab121bb8e0a9,True,{'$date': 1611172155040},2021-01-20 19:50:33.205,consumer,Email,WI
60083a1e325c8a17946255de,True,{'$date': 1611151902022},2021-01-20 14:15:04.611,consumer,Email,WI
6008896c633aab121bb8e11d,True,{'$date': 1611172204439},,consumer,Email,WI
60086a09b6310511daa4e1e9,True,{'$date': 1611164169747},2021-01-20 17:36:10.045,consumer,Email,WI
60088d55633aab121bb8e41a,True,{'$date': 1611173205740},2021-01-20 20:07:54.542,consumer,Email,WI
60088e5d633aab121bb8e5cf,True,{'$date': 1611173469989},2021-01-20 20:11:10.035,consumer,Email,WI
60085b3dbe5fc90ee6a67b11,True,{'$date': 1611160381152},2021-01-20 16:36:54.993,consumer,Email,WI
60088e44b6310511daa4ef80,True,{'$date': 1611173444695},2021-01-20 20:11:55.932,consumer,Email,WI
6008893b633aab121bb8e0a9,True,{'$date': 1611172155040},2021-01-20 19:50:33.205,consumer,Email,WI
6008893b633aab121bb8e0a9,True,{'$date': 1611172155040},2021-01-20 19:50:33.205,consumer,Email,WI
60088d84633aab121bb8e4a6,True,{'$date': 1611173252034},2021-01-20 20:07:32.079,consumer,Email,WI
6008873eb6310511daa4e8eb,True,{'$date': 1611171646148},2021-01-20 19:42:58.793,consumer,Email,WI
60086978633aab121bb8c895,True,{'$date': 1611164024062},2021-01-20 17:37:31.189,consumer,Email,WI
60088a25b6310511daa4ec42,True,{'$date': 1611172389274},2021-01-20 19:54:22.851,consumer,Email,WI
6008622ebe5fc9247bab4eb9,False,{'$date': 1611162158662},2021-01-20 17:02:38.931,consumer,Email,WI
6008893b633aab121bb8e0a9,True,{'$date': 1611172155040},2021-01-20 19:50:33.205,consumer,Email,WI
6008897ab6310511daa4ebdc,True,{'$date': 1611172218469},2021-01-20 19:50:18.526,consumer,Email,WI
60088a46b6310511daa4ec97,True,{'$date': 1611172422902},2021-01-20 19:53:42.948,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
6008f02fb6310511daa4f314,True,{'$date': 1611198511692},,consumer,Email,IL
600988557d983a11f63d08ef,True,{'$date': 1611237461269},2021-01-21 13:57:41.485,consumer,Email,WI
6009885c50b33111fd61eee9,True,{'$date': 1611237468490},2021-01-21 13:57:48.698,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
6009e60450b3311194385009,True,{'$date': 1611261445244},,consumer,Email,WI
6009e60450b3311194385009,True,{'$date': 1611261445244},,consumer,Email,WI
6008d447b6310511daa4f281,True,{'$date': 1611191367425},,consumer,Email,WI
6009e60450b3311194385009,True,{'$date': 1611261445244},,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
60099c1450b33111fd61f702,True,{'$date': 1611242516507},,consumer,Email,WI
600987d77d983a11f63cfa92,True,{'$date': 1611237335327},2021-01-21 13:59:21.063,consumer,Email,WI
6008e9cdb6310511daa4f2e4,True,{'$date': 1611196877264},,consumer,Email,IL
